date/time,settlement id,type,order id,sku,description,quantity,marketplace,fulfillment,order city,order state,order postal,product sales,shipping credits,gift wrap credits,promotional rebates,sales tax collected,selling fees,fba fees,other transaction fees,other,total
"Nov 10, 2016 10:40:43 AM PST",6223190611,Order,104-4620684-5317803,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Saginaw,Michigan,48601,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 11:25:46 AM PST",6223190611,Order,111-6352124-1214628,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,BEL AIR,MARYLAND,21015-1557,24.95,2.65,0,-2.65,0,-5.98,-2.88,0,0,16.09
"Nov 10, 2016 11:25:46 AM PST",6223190611,Order,111-6352124-1214628,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,BEL AIR,MARYLAND,21015-1557,24.95,2.64,0,-2.64,0,0,-1.88,0,0,23.07
"Nov 10, 2016 12:53:34 PM PST",6223190611,Order,106-9148494-4390632,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,TORRANCE,CA,90504-3504,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 12:58:13 PM PST",6223190611,Order,112-8355130-2769852,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,MADISON,WI,53711-2842,24.95,0,3.99,0,0,-2.99,-6.87,0,0,19.08
"Nov 10, 2016 12:58:38 PM PST",6223190611,Order,105-3431139-5477843,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,JACKSON,WI,53037-8601,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 12:59:07 PM PST",6223190611,Order,112-2603012-3029054,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,EDGERTON,WI,53534-9324,24.95,0,3.99,0,0,-2.99,-6.87,0,0,19.08
"Nov 10, 2016 1:07:03 PM PST",6223190611,Order,106-1354949-8691444,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,NORRISTOWN,PA,19403-3777,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 1:29:32 PM PST",6223190611,Order,S01-4424330-9046910,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Windshield Cover With Magnetic Edges",1,sim1.stores.amazon.com,Amazon,Southaven,MS,38671-5372,0,0,0,0,0,0,-5.5,0,0,-5.5
"Nov 10, 2016 1:29:32 PM PST",6223190611,Order,S01-4424330-9046910,,FBA transportation fee,,sim1.stores.amazon.com,Amazon,Southaven,MS,38671-5372,0,0,0,0,0,0,0,0,-0.45,-0.45
"Nov 10, 2016 1:50:56 PM PST",6223190611,Order,116-3245600-9901837,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,LOGAN,UT,84321-1701,24.95,3.99,0,0,0,-2.99,-6.87,0,0,19.08
"Nov 10, 2016 1:52:57 PM PST",6223190611,Order,108-6515765-5358630,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Warner Robins,GA,31093-8316,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 2:11:21 PM PST",6223190611,Order,102-0929803-8741033,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",2,amazon.com,Amazon,Fernley,NV,89408,49.9,0,0,0,0,-5.98,-4.76,0,0,39.16
"Nov 10, 2016 2:38:04 PM PST",6223190611,Order,103-0685640-0912258,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,WOOSTER,OH,44691-5942,24.95,6.57,0,0,0,-2.99,-9.45,0,0,19.08
"Nov 10, 2016 2:40:22 PM PST",6223190611,Order,106-7129820-2040253,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Patton,Pennsylvania,16668,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 3:10:56 PM PST",6223190611,Order,107-0342611-7067430,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,CENTRAL CITY,NE,68826-5296,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 3:18:02 PM PST",6223190611,Order,105-2459098-6509841,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,COLUMBUS,OH,43211-3709,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 3:39:10 PM PST",6223190611,Order,110-9670887-5594660,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,SAINT CLAIR,MO,63077-2605,24.95,11.24,0,0,0,-2.99,-14.12,0,0,19.08
"Nov 10, 2016 3:56:54 PM PST",6223190611,Adjustment,102-0427780-6382652,,FBA Inventory Reimbursement - Customer Service Issue,,,,,,,0,0,0,0,0,0,0,0,37.97,37.97
"Nov 10, 2016 4:13:45 PM PST",6223190611,Order,002-5396275-1962613,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,PLATTE CITY,MO,64079-7612,24.95,0,0,0,0,-5.98,-2.88,0,0,16.09
"Nov 10, 2016 4:13:45 PM PST",6223190611,Order,002-5396275-1962613,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,PLATTE CITY,MO,64079-7612,24.95,0,0,0,0,0,-1.88,0,0,23.07
"Nov 10, 2016 4:34:19 PM PST",6223190611,Order,114-3361404-1501053,GH-50,"FULL SET 50ft Heavy Duty Expandable Hose, Upgraded Brass Fittings, Shut-off Valve, Toughest, Flexible, Expanding Garden and Utility Water Hose, 50 foo",1,amazon.com,Amazon,BOYNTON BEACH,FLORIDA,33437-1838,28.95,0,0,0,0,-4.34,-4.07,0,0,20.54
"Nov 10, 2016 4:34:25 PM PST",6223190611,Order,114-0686638-4825036,GH-50,"FULL SET 50ft Heavy Duty Expandable Hose, Upgraded Brass Fittings, Shut-off Valve, Toughest, Flexible, Expanding Garden and Utility Water Hose, 50 foo",1,amazon.com,Amazon,BOYNTON BEACH,FLORIDA,33437-1838,28.95,0,0,0,0,-4.34,-4.07,0,0,20.54
"Nov 10, 2016 4:54:52 PM PST",6223190611,Order,103-3399591-0401846,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Silver Spring,MD,20905,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 4:57:03 PM PST",6223190611,Order,107-2759961-3564245,GH-75B-2,"New Version FULL SET 75ft Heavy Duty Expandable Hose, Upgraded Brass Fittings, Shut-off Valve, Flexible, Expanding Garden and Utility Water Hose, 75 f",1,amazon.com,Amazon,GREER,SC,29650-4656,38.97,0,0,0,0,-5.85,-4.42,0,0,28.7
"Nov 10, 2016 5:34:29 PM PST",6223190611,Order,110-5683304-0229815,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Williamsburg,IA,52361-9663,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 7:29:18 PM PST",6223190611,Order,113-0443490-1262647,Samsung Core Prime SM-G360Z Cricket,Samsung Core Prime SM-G360Z Cricket 4G LTE GSM 8GB 5MP Flash - White,1,amazon.com,Amazon,Irving,Texas,75039,74.42,5.67,0,-5.67,0,-5.95,-3.72,0,0,64.75
"Nov 10, 2016 8:51:22 PM PST",6223190611,Order,105-1173648-9793832,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,SAN JOSE,CA,95129-2825,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 9:02:36 PM PST",6223190611,Order,103-8983602-1807449,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,BAY CITY,MI,48708-7611,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 9:04:12 PM PST",6223190611,Order,115-9526604-3510663,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,LANSING,MI,48917-1357,24.95,2.23,0,0,0,-8.97,-8.6,0,0,9.61
"Nov 10, 2016 9:04:12 PM PST",6223190611,Order,115-9526604-3510663,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,LANSING,MI,48917-1357,24.95,2.24,0,0,0,0,-2.88,0,0,24.31
"Nov 10, 2016 9:04:12 PM PST",6223190611,Order,115-9526604-3510663,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,LANSING,MI,48917-1357,24.95,2.25,0,0,0,0,-1.88,0,0,25.32
"Nov 10, 2016 9:32:58 PM PST",6223190611,Order,111-6637201-9310646,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,MONTELLO,WI,53949-8036,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 9:53:48 PM PST",6223190611,Order,113-8489631-1491446,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Burton,MI,48529,24.95,0,0,0,0,-8.97,-2.88,0,0,13.1
"Nov 10, 2016 9:53:48 PM PST",6223190611,Order,113-8489631-1491446,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Burton,MI,48529,24.95,0,0,0,0,0,-1.88,0,0,23.07
"Nov 10, 2016 9:53:48 PM PST",6223190611,Order,113-8489631-1491446,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Burton,MI,48529,24.95,0,0,0,0,0,-1.88,0,0,23.07
"Nov 10, 2016 10:20:43 PM PST",6223190611,Order,109-2065402-3427421,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,HELENA,MT,59602-8390,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 11:28:14 PM PST",6223190611,Order,106-7499275-3561015,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,AURORA,OH,44202-8061,24.95,0,0,0,0,-5.98,-1.88,0,0,17.09
"Nov 10, 2016 11:28:14 PM PST",6223190611,Order,106-7499275-3561015,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,AURORA,OH,44202-8061,24.95,0,0,0,0,0,-2.88,0,0,22.07
"Nov 10, 2016 11:33:04 PM PST",6223190611,Order,103-0787017-4824250,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,LEXINGTON,KY,40502-1718,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 10, 2016 11:33:51 PM PST",6223190611,Order,S01-0880121-5052557,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Windshield Cover With Magnetic Edges",1,sim1.stores.amazon.com,Amazon,Indianapolis,IN,46227-5379,0,0,0,0,0,0,-5.5,0,0,-5.5
"Nov 10, 2016 11:33:51 PM PST",6223190611,Order,S01-0880121-5052557,,FBA transportation fee,,sim1.stores.amazon.com,Amazon,Indianapolis,IN,46227-5379,0,0,0,0,0,0,0,0,-0.45,-0.45
"Nov 10, 2016 11:35:36 PM PST",6223190611,Order,115-6175625-1732249,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,COLUMBUS,OH,43207-2019,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 12:03:25 AM PST",6223190611,Order,112-0061322-8469034,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,INDIANAPOLIS,INDIANA,46231-1201,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 12:34:51 AM PST",6223190611,Adjustment,,IceKing-SC-70,FBA Inventory Reimbursement - Damaged:Warehouse,4,,,,,,0,0,0,0,0,0,0,0,76.32,76.32
"Nov 11, 2016 12:49:14 AM PST",6223190611,Order,108-4864192-8960232,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Woodland,CA,95695,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 1:46:24 AM PST",6223190611,Order,113-5488281-8157823,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Ponca City,OK,74601-7438,24.95,0,0,0,0,-11.96,-2.88,0,0,10.11
"Nov 11, 2016 1:46:24 AM PST",6223190611,Order,113-5488281-8157823,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Ponca City,OK,74601-7438,24.95,0,0,0,0,0,-1.88,0,0,23.07
"Nov 11, 2016 1:46:24 AM PST",6223190611,Order,113-5488281-8157823,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Ponca City,OK,74601-7438,24.95,0,0,0,0,0,-1.88,0,0,23.07
"Nov 11, 2016 1:46:24 AM PST",6223190611,Order,113-5488281-8157823,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Ponca City,OK,74601-7438,24.95,0,0,0,0,0,-1.88,0,0,23.07
"Nov 11, 2016 2:08:00 AM PST",6223190611,Order,102-6001027-1186618,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,HAM LAKE,MN,55304,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 2:12:50 AM PST",6223190611,Order,108-4318169-6178623,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Minneapolis,MN,55407-3608,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 2:16:40 AM PST",6223190611,Order,115-0953006-3839444,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,PLEASANTVILLE,NJ,08232-2936,24.95,0,0,0,1.75,-2.99,-2.88,-0.05,0,20.78
"Nov 11, 2016 2:20:33 AM PST",6223190611,Order,109-7659131-5657040,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,GREENSBORO,NC,27410-9565,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 8:16:48 AM PST",6223190611,Order,108-9410510-6293840,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,AZTEC,NM,87410-9301,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 10:26:19 AM PST",6223190611,Order,104-5201293-9289062,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,TAMAQUA,PENNSYLVANIA,18252-4552,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 10:30:49 AM PST",6223190611,Order,108-5989815-7371408,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,PITTSBURGH,PA,15210,24.95,1.81,0,-1.81,0,-8.97,-1.88,0,0,14.1
"Nov 11, 2016 10:30:49 AM PST",6223190611,Order,108-5989815-7371408,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",2,amazon.com,Amazon,PITTSBURGH,PA,15210,49.9,3.62,0,-3.62,0,0,-4.76,0,0,45.14
"Nov 11, 2016 10:32:13 AM PST",6223190611,Order,114-2691522-0449041,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,FREELAND,MI,48623-7808,24.95,0,0,0,0,-14.95,-1.88,0,0,8.12
"Nov 11, 2016 10:32:13 AM PST",6223190611,Order,114-2691522-0449041,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",4,amazon.com,Amazon,FREELAND,MI,48623-7808,99.8,0,0,0,0,0,-8.52,0,0,91.28
"Nov 11, 2016 10:32:35 AM PST",6223190611,Order,108-1109418-4323428,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",4,amazon.com,Amazon,PITTSBURGH,PA,15210,99.8,5.58,0,-5.58,0,-11.96,-8.52,0,0,79.32
"Nov 11, 2016 12:10:52 PM PST",6223190611,Order,114-2416036-7645810,I3552-4041BLK T,"2016 Newest Dell Inspiron 15 15.6"" Premium High Performance Laptop PC, Intel Celeron Dual-Core Processor, 4GB RAM, 500GB HDD, HD LED-backlit Display,",1,amazon.com,Amazon,SUN CITY CENTER,FL,33573-7182,279,0,0,0,0,-16.74,-8.04,0,0,254.22
"Nov 11, 2016 1:30:23 PM PST",6223190611,Order,110-3812983-8283446,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,PHILIP,SD,57567-7002,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 1:35:55 PM PST",6223190611,Order,116-9743585-1129822,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Bountiful,UT,84010,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 2:23:58 PM PST",6223190611,Order,107-2001865-6324251,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,SADIEVILLE,KY,40370-9058,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 2:25:11 PM PST",6223190611,Order,103-8562583-5109838,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,LEBANON,VA,24266-7000,24.95,6.57,0,0,0,-2.99,-9.45,0,0,19.08
"Nov 11, 2016 2:54:36 PM PST",6223190611,Order,116-8037356-7769845,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,DEARBORN,MI,48128-1256,24.95,1.82,0,-1.82,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 3:01:59 PM PST",6223190611,Order,110-7213294-1845029,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Cleveland,TN,37323,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 3:04:10 PM PST",6223190611,Order,104-1541002-6099414,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,NASHVILLE,TN,37211-4208,24.95,2.24,0,0,0,-2.99,-5.12,0,0,19.08
"Nov 11, 2016 4:25:09 PM PST",6223190611,Order,113-3495229-6373822,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,ROOSEVELT,UT,84066-4761,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 4:38:25 PM PST",6223190611,Order,108-5519922-5613838,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,CLIVE,IA,50325-2517,24.95,1.04,0,-1.04,0,-2.99,-2.88,0,0,19.08
"Nov 11, 2016 4:57:07 PM PST",6223190611,Order,110-9870340-3256246,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Arvada,Colorado,80007,24.95,0,0,0,0,-5.98,-1.88,0,0,17.09
"Nov 11, 2016 4:57:07 PM PST",6223190611,Order,110-9870340-3256246,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Arvada,Colorado,80007,24.95,0,0,0,0,0,-2.88,0,0,22.07
"Nov 11, 2016 5:30:25 PM PST",6223190611,Order,106-1230127-1489069,IceKing-SC-70,"Ice King Magnetic Windshield Cover - Huge Size Fits Any Car, Truck, SUV, Van or Automobile - Keeps Ice & Snow Off - Top Quality Exterior Auto Snow Win",1,amazon.com,Amazon,Concho,AZ,85924,24.95,0,0,0,0,-2.99,-2.88,0,0,19.08
